NOMBRE DEL TALLER,CIUDAD BASE,DIRECCION,LINEAS QUE MANEJAN,COBERTURA INST AA Y LINEA BLANCA,CORREOS ELECTRONICOS,NUMEROS DE CONTACTO,LAT_VIZ,LON_VIZ
ELECTRONICA MANTILLA,AMBATO,QUIS QUIS Y ATAHUALPA,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","COTOPAXI ,NAPO, PASTAZA,  MORONA   TUNGURAHUA",[email] [email]  [email],0984139099  0983411212,-1.2451277097972306,-78.6372929488406
ST COLD,DURAN,CDLA CARLOS CARRERA MZA S11  OFC. VILLA CLUB NATURA MZ 9 V22,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA",GUAYAQUIL Y  DURAN,[email]    [email],0989842610 servicio técnico,-2.1677324920567083,-79.81296599615256
MULTISERVICIOS JACK,EL COCA,"EL COCA, CALLE NAPO Y SERGIO SAENZ","TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","PROVINCIA ORELLANA, EL COCA, SACHA, LORETO, DAYUMA Y SUS PARROQUIAS",[email] / [email],0939407412 / 0990659802,-0.4756350210588499,-76.99039423416284
JR ELECTRIC,GUAYAQUIL,PORTETE 6608 Y CALLE 40,"INSTALACION DE AIRES, LINEA BLANCA","GUAYAQUIL, VÍA DAULE, VÍA SALITRE, VIA SAMBORONDON, DURAN",[email],"0959628723 COORDINACION, POST ATENCION 0959925883",-2.180109570889242,-79.91501482660769
SERVIAIRE ECUADOR,GUAYAQUIL,KM 5 1/2 VIA A DAULE,INSTALACION DE AIRES,"GUAYAQUIL, LA PUNTILLA DE SAMBORONDON, CHONGON Y DURAN",[email] [email] [email] [email],-0990965410  -0990980569   -0967888513  -0999400253,-2.18286584464475,-79.92246179155522
MULTITECH RUDY  CEDENO,GUAYAQUIL,GUASMO SUR,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA,","GUAYAS , LOS  RIOS  Y PLAYAS SANTA ELENA",[email] [email],0967588262,-2.1693060007020755,-79.93316685320937
PROVATEC,GUAYAQUIL,CIUDADELA BELLAVISTA MZ 28 VILLA 8,INSTALACION DE AIRES,"Guayas, GUAYAQUIL cobertura Vía a la costa hasta Urbanización Terranostra pasado de la ubicacion se cobra viáticos al cliente;  Durán cobertura hasta Panorama y el Paseo Shopping pasado de la ubicacion se cobra viáticos al cliente;  Via a Daule cobertura hasta la altura de MABE pasado de la ubicacion se cobra viáticos al cliente;  Los cantones Daule, Milagro o según la ubicación que nos facilte el cliente se cobraría viáticos. Hay sectores en GUAYAQUIL que se verifica según la ubicación que nos envia el cliente si podemos o no ingresar por ser zonas de alto riesgo.",[email],Coordinadora General Stefany Pérez 0992821856; Gerente técnico Ing. luis Valencia 0989394832 - 0990794814,-2.1615614386040636,-79.91220017476442
CLISERIN,GUAYAQUIL,Alborada 13va etapa Mz 25 villa 44,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","GUAYAQUIL perímetro urbano, sector de Daule ciudadelas como la joya Villa club, vía salitre sector ciudadelas tales como Málaga valle norte etc. zona de ciudadelas  Samborondon como ciudad celeste la puntilla etc, sector Durán ( previa ubicación )",[email]; [email],"0963091210, 0995334382, 0997859588",-2.1631478829206343,-79.91304665302273
DIGICASLE CENTRO DIGITAL SA,GUAYAQUIL,Av Juan Tanca Marengo Coop GUAYAQUIL mz 19 sl 25 junto Megaprin,"TVS, INSTALACION DE AIRES",COBERTURA SIN COSTO: GUAYAQUIL CON LOS SIGUIENTES LIMITES: VIA SAMBORONDON SOLO URBANIZACIONES ; VIA SALITRE HASTA ARBOLETA ; VIA A LA COSTA HASTA ANTES DEL PEAJE ; VIA A DAULE HASTA LAGO DE CAPEIRA. ADEMÁS EN PROVINCIA DE SANTA ELENA: TODO SALINAS Y DESDE LIBERTAD HASTA BALLENITA,AIRES: [email] ; [email] [email] ; [email] TV: [email] ; [email] ; [email] ; [email],098 0684211	Recepcion / Serv. Cliente Televisores ;       098 4360989 Coordinación Instalaciones ;          098 7662020 Repuestos y accesorios,-2.173720093908212,-79.93237150010846
PROSERVICIO SAS,GUAYAQUIL,Urdesa Mirtos 901 entre Higueras e Ilanes,INSTALACION DE AIRES,"Guayas, GUAYAQUIL, Daule, Lomas de Sargentillo, Isidro Ayora, Palestina, Salitre, Tarifa, Pedro Carbo.",1. [email].  2. [email],1. 0967550764  2. 0962703437. 3. 0962741035,-2.1803692085892443,-79.91847993565426
CLiMA FRIO,GUAYAQUIL,1 primer callejón y 0123.11va 12av,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA,",zona de daule ...toda la zona  Guayas ..... zona los ríos y la zona la peninsula,[email],0967899084--0984906337---0959544029,-2.1634396864683247,-79.92901750908378
CISTRONIC,GUAYAQUIL,Alcedo y Tungurahua,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA, Todo lo que  línea blanca",Solo GUAYAQUIL  dentro no zonas conflictivas,[email],0997898383-0985631197,-2.1812875832348575,-79.9195549939735
BOR AIR,GUAYAQUIL,Coop. Nueva Jerusalén 2,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA",Guayas  Duran  Daule,[email],0995583678,-2.181855714975669,-79.91617600934023
REFRICLIMAMORAN,GUAYAQUIL,CIUDADELA VILLAS DEL REY,"INSTALACION DE AIRES, LINEA BLANCA",CIUDAD,[email],0968139739-0991035415,-2.178558392547057,-79.91488761976443
ELECTRÓNICA S.A,IBARRA,MANUEL DE LA CHICA NARVAEZ 8-63 Y PEDRO MONCAYO A MEDIA CUADRA DEL OBELISCO,TVS,NO ATENDEMOS ESTAS LINEAS,[email],0994234714 - 0997400189,0.34742829057095154,-78.1197530707227
GAMASERVICES,LAGO AGRIO,LAGO AGRIO VIA AL COCA KM 19 PARROQUIA EL ENO BARRIO SANTA TERESITA DIAGONAL AL COLEGUIO JUAN JIMENEZ LOCAL DE CERAMICA CAFE ROTULO GAMASERVICES.,"TVS, INSTALACION DE AIRES, DISPENSADORES DE AGUA","SUCUMBIOS LAGO AGRIO,SHUSHUFINDY ,ORELLANA EL COCA JOYA DE LOS SACHAS LORETO.",[email] [email],0992897319 - 0997435150.,0.07321721551351516,-76.8877118084512
FRIO-STAR,LAGO AGRIO,VIA QUITO KM 2,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","SUCUMBIOS(LAGO AGRO,SHUSHUFINDI,LUMBAQUI,CASCALES,TARAPOA,GENERAL FARFAN,ENO,SAN PEDRO DE LOS COFANES)",[email]  [email],0997620929-0969202387,0.08520211591709281,-76.891113314479
RRSERVICENTERRYC,LOJA,Las pItas.  Tribuno 115_10 Entre fenix ybqv. 8 de diciembre,"TVS, LINEA BLANCA, DISPENSADORES DE AGUA,",Provincia de loja.  .. Provincia de zamora.  Hasta 120 kilo..,[email]  [email],[phone].    .. [phone],-3.98119600226015,-79.20976508131783
KLIMASMART,MACHALA,CDLA ALGARROBOS,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","PROVINCIA DE EL ORO  (Machala, el guabo, pasaje, Sta Rosa, arenillas, Huaquillas, Piñas, Portovelo, Zaruma, balsas, etc","klimasmart@hotmail,com",0993647218-0985137360,-3.268598943470354,-79.94762362523792
SERVITEC - RONNY BARREZUETA,MANTA,MANTA CENTRO LOCAL 109 ENTRE CALLE 12 Y 13 AV7,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","MANTA , ZONAS RURALES SAN MATEO SANTA MARIANITA , JARAMIJO CON VIATICOS",[email],0982808932,-0.9586715523819032,-80.7170002742114
TALLER DEL SALTO,MANTA,AV 6 ENTRE CALLES 9 Y 10,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","Manabí, manta, Jaramijó, Montecristi.",[email],0994406002,-0.9413165892652855,-80.71455860120345
SERVICIO TECNICO PURO FRIO,MILAGRO,CIUDADELA. LA ESPERANZA CALLE OSWALDO HURTA Y EDMUNDO CARDENAS,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA, NERAS, COCINAS","YAGUACHI,TRES POSTE,JUJAN,MILAGRO,MARISCAL SUCRE,SIMON BOLIVAR,LORENZO DE GARAICOA,ROBERTO ASTUDILLO,SAN CARLOS,NARANJITO,MATILDE ESTER BUCAY,CUMANDA,TRIUNFO,LA TRONCAL,CONCHANCAI Y PUERTO INCA.",[email]                  [email],0990510831           0989696652,-2.1352797406376003,-79.59974561918557
SERVICIO TÉCNICO CASA FRIA,PASAJE,JHON F KENNEDY ENTRE OLMEDO Y PRIMERO DE NOVIEMBRE,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA,","Toda la provincia de El Oro con ciertas restricciones a los sectores de alto riesgo, por Azuay visitamos Ponce Enríquez y por Guayas visitamos Balao y Tenguel las zonas visitadas en guayas y Azuay son solo urbanas nada de recintos, ni fincas",[email] / [email],0967432580,-3.3211295039272564,-79.81618573464434
ELECTRONICA 3D,PORTOVIEJO,FRANCISCO DE PAULA MOREIRA Y AV MANABI FRENTE ESCUELA HORACIO HIDROVO VELASQUEZ,TVS,SIN COBERTURA,[email] - [email],0968485502 - 0985604889,-1.0584733646331212,-80.45848159044526
SERMATEC PORTOVIEJO,Portoviejo,Rocafuerte y Quiroga,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","Manabi: Portoviejo, Rocafuerte, Tosagua, Chone, Sucre, San Vicente, Jipijapa, Bolívar, Santa Ana, 24 de Mayo, Olmedo",[email],0993549420,-1.062652983604793,-80.46077309223881
TECNIRIOS-ASC,QUEVEDO,"Calle 14ava y Av. June Guzmán (frente a Coop. JEP, antes llegar al Tutti)","TVS, DISPENSADORES DE AGUA, SISTEMAS DE AUDIO/VIDEO",SIN COBERTURA,[email]; [email],0999221879; 0990426925,-1.0231592073355615,-79.46796995633272
Tecnicservice,Quevedo,Ruta del río frente al parque calle 38 y calle S,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","Quevedo, cantones aledaños con costo adicional de movilización dependiendo el kilometraje mocache, el empalme,la mana, valencia,quinsaloma,san Carlos, ventanas, buenafe,",[email],0989078967-0991061191-0981654082,-1.0123163840907154,-79.4650008665072
Servifrio,Quevedo,Décima octava y atahualpa,INSTALACION DE AIRES,Cotopaxi la mana km30 ida y vuelta 60  Guayas el empalme 60km Manabi pichincha 100k Los ríos quinsaloma 100km Los ríos buenas fe 30km Los ríos sacarlos 30km Valencia los ríos 40km,[email] [email],0997949393 /0985142244,-1.0140733787314538,-79.47174667955802
MEGASERVICE,QUITO,AV GUALBERTO PEREZ E 2-342 FRANCISCO HALL,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","PICHINCHA QUITO, PUERTO QUITO, CAYAMBE, VALLES, POMASQUI, MITAD DEL MUNDO, MACHACHI.AMAGUAÑA TABACUNDO,ETC",[email],0978928040 0999005438,-0.17859140592002407,-78.45808092160809
SERMATEC ELECTRONICA,QUITO,AV. NAPO S6-288 Y UPANO,"TVS, LINEA BLANCA, AUDIO CAJAS AMPLIFICADAS Y BARRAS DE SONIDO","PICHINCHA, QUITO  AL NORTE HASTA SAN ANTONIO DE PICHINCHA, AL SUR HASTA TAMBILLO, AL ORIENTE HASTA PIFO, VALLE DE LOS CHILLOS HASTA SANGOLQUI",[email] linea MARRON ENCARGADO GABRIELA AMAGUA [email] LINEA BLANCA ENCARGADO VERONICA AMAGUA [email] LINEA BLANCA,0985706276- 0999706164- 3131336 LINEA MARRON 0995023306- 3131265 LINEA BLANCA,-0.18431431617382754,-78.46697413593057
MASTERTECH,QUITO,PASCUAL DE ANDAGOYA OE3-104 Y ANTONIO DE ULLOA,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA, CALEFONES",PICHINCHA - QUITO - VALLE DE LOS CHILLOS - CUMBAYA - GUALLABAMBA 30KM,[email] - [email],0998260143 - 0999219043,-0.18063949318810632,-78.46438062529887
GAMA ELECTRONICS,RIOBAMBA,PRIMERA CONSTITUYENTE Y GARCIA MORENO COMO REFERENCIA AL FONDO DEL EDIFICIO DEL BANCO GUAYAQUIL,"TVS, LINEA BLANCA, DISPENSADORES DE AGUA",LA PROVINCIA DE CHIMBORAZO Y LOS CANTONES COLTA CHAMBO CHUNCHI ALAUSI GUAMOTE GUANO PALLATANGA PENIPE CUMANDA,[email]  [email],0994215004   /  0997757333,-1.6609543156771307,-78.65769534434887
CSTE ELECTRONICA,GUANO,SAN GERARDO EL ROSAL CALLE MARCILLO,"TVS, LINEA BLANCA, DISPENSADORES DE AGUA, Calefones",Provincia del Chimborazo y Bolívar,[email] [email],0982868384    2368280,-1.620610190589769,-78.62503641617677
SERVICECOOL,SALINAS,"Anconcito sector las terrazas via Ancon, Salinas","INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","Provincia de Santa elena cantones: Salinas, La Libertad, Santa Elena, fuera de la zona urbana parroquias como con costo de movilización anconcito,  Ancon, Atahualpa, Colonche, manantial de guangala, y alrededores,Manglaralto, chanduy; comunas; el tambo, prosperidad, monteverde, jambeli, palmar, valdivia, san pedro, Barcelona,  sinchal, . Ayangue, libertador bolívar,  cadete, río chico,  montañita, Olon, curia , san José, la entrada, san antonio, san Vicente, rio verde, el azúcar, zapotal, sam Rafael,  buenos aires, CANTON VILLAMIL PLAYAS DE LA PROVINCIAS DEL GUAYAS BAJO RUTA, ESPECÍFICAMENTE DENTRO DE LA ZONA URBANA Y  HACIA VIA DATA Y LA PARROQUIA  POSORJA Y ENGABAO y san Antonio..NO CUBRIMOS NO VAMOS A ; EL MORRO, bajada de chanduy, cerecita, simón bolívar y comuna las juntas y los alrededores se considera muy peligrosos","[email] ( coordinación general ), [email] ( gerencia)",0992048071 ( Rolando ) 0997249707 ( coordinación generale ),-2.203173466600425,-80.94806886656531
SILVER ELECTRONICS,SANTO DOMINGO,Calle PedroVicente Maldonado #111 entre Av Chone y Antonio Jose de Sucre,"TVS, LINEA BLANCA, DISPENSADORES DE AGUA","SANTO DOMINGO, La Concordia, Quininde, Luz de America, Patricia Pilar, Puerto Quito","[email], [email]",0991090553,-0.2595185905583975,-79.16373212062115
Silver Electronics,SANTO DOMINGO,Calle Pedro Vicente Maldonado #111 entre Av Chone y Antonio Jose de Sucre,"TVS, LINEA BLANCA",Patricia Pilar; Luz de America; El Carmen; Nuevo Israel; Puerto Limon; La Concordia; Quininde; Esmeraldas,[email],[phone] solo mensajes de whatsapp,-0.2601729019475882,-79.17553315313846
ELECTRONICA CENTRAL,SANTO DOMINGO,URB. SANTA ROSA CALLE SEPTIMA Y PEDRO VICENTE MALDONADO,"TVS, INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA, CALEFONES",SANTO DOMINGO,[email],0980408782   0999415587,-0.2621570758219889,-79.18596896353128
SERVIELEC,SANTO DOMINGO,AV TSAFIQUI E IBARRA ESQUINA,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA","PEDERNALES, EL CARMEN, FLAVIO ALFARO, COJIMIES, JAMA, MUISNE, CHAMANGA, TONSUPA, TONCHIGUE, ATACAMES, ESMERALDAS, SAN LORENZO, BORBÓN, VICHE, QUININDE, LA UNIÓN, LA CONCORDIA, ALLURIQUIN, PUERTO QUITO, PEDRO VICENTE MALDONADO, SAN MIGUEL DE LOS BANCOS, MINDO, LAS MERCEDES,PUERTO LIMÓN, SAN JACINTO DEL BUA, LUZ DE AMÉRICA, PARROQUIAS RIO VERDE, ZARACAY, VALLE HERMOSO, EL ESFUERZO, CHIGUILPE, RÍOTOACHI.",[email],0982553943,-0.2523365013254897,-79.1657795167308
CSERVICE,AMBATO,AMBATO ISIDRO VITERI Y TRES CARABELAS ESQUINA,"TVS, LINEA BLANCA, DISPENSADORES DE AGUA, LINEA MENOR","LINEA BLANCA: TUNGURAHUA, COTOPAXI, CHIMBORAZO, PASTAZA, NAPO ZONA URBANA PARA ZONA RURAL PREVIA AOTORIZACION DE MOVILIZACION.",[email],0989980196 - 0998635126,-1.2451444682746262,-78.6168871949362
FRIOCARD,BABAHOYO,El salto,"INSTALACION DE AIRES, LINEA BLANCA, DISPENSADORES DE AGUA,",5km a la redonda,[email],0990045400,-1.8098337521014125,-79.52653495701335
